ruta,bytes,sha256
05_precios_y_supervivencia/indices_parametrizacion_contrastes.csv,1657,71e3bcbb00916c4a3b140a906cf28c58b2da0f0b6b1f2d32c24ed41c6905dc99
05_precios_y_supervivencia/indices_parametrizacion_signo.csv,2779,d6b28aab8b2e7b60dca4c4c87433d6cb73b2097d7405d79f2842df31c0aa5676
05_precios_y_supervivencia/indices_parametrizacion_unidades.csv,1949,511d669b643d55581761964ecc2956865402ede0f8239904706a286127ee8683
05_precios_y_supervivencia/inferencia_dependencia.csv,17477,8ae4d180e3b5e85579df1304be9c2cbc2dff11e6c649f892bb00a8768ed5bce3
05_precios_y_supervivencia/inferencia_dependencia_estaticos.csv,2253,5f231dc44decb303d3870c5dc08490dd36c60db258ff46cb226d3ba15b519a6f
05_precios_y_supervivencia/inferencia_dependencia_estructura.csv,333,41263fb2e6c5d800649b2fe025290344665925fff6898bc1557d59e6745f50fb
05_precios_y_supervivencia/inferencia_dependencia_ficha.csv,1433,173c116d73683fdfd1a46ea1d9377212bc538ab9ed217d6484efaac205e6bd9a
05_precios_y_supervivencia/inferencia_dependencia_robust.txt,265,443ac5030ea14b43611a5b2f2aef82a47dcf6d9bf7f1625566b5d6f55f5865f3
05_precios_y_supervivencia/inferencia_dependencia_tv.csv,4729,2aeb7a1e17335a0fe2d9cdf385502135b2e8e67e8e2b6fa7b22a0b7ff5d57ada
05_precios_y_supervivencia/kappa_cohorte_comun.csv,739,ffd1b1c4f3a53064f6e5156da4f37031b47b6d116187782956026a3877a385cb
05_precios_y_supervivencia/perfil_temporal_D.csv,4366,21e4e7e44e304b8ac0581defc0e60645dba3b62a44a401a7fbaf522aced06ada
05_precios_y_supervivencia/perfil_temporal_D_modelos.csv,282,72023b94f11ff8c324fdbe6da176b8dbe659ebfe5dc070e58d37701e383c85ae
05_precios_y_supervivencia/perfil_temporal_D_riesgo.csv,2095,934114b1ac9b5476d5f9a533093476087dfa82dc869d784f32e134a034c3fd58
05_precios_y_supervivencia/perfil_temporal_D_tramos.csv,526,9f26ff4530792009a13dd7adf864d1370449d62b3a245004fa1f68bfb597405d
05_precios_y_supervivencia/placebos_temporal.csv,806,49cc68effb885b33b15d0fc55865cbe9965bd70323f0e647533b09524a9f07f6
05_precios_y_supervivencia/prospectivo_anidado.csv,2585,0c84e698b16542253d19ed40e15e3b7da8b0e48ce9d261f6287d14b0139bf58c
05_precios_y_supervivencia/prospectivo_bootstrap.csv,10174,79744b4d07fa33a4e237d5d40ee41230628624c35e10177cb541e1da9f6b3285
05_precios_y_supervivencia/prospectivo_elegible.csv,4530,be2ae7bc72c288ccb6844683fc0aa441177a774bc0b702c39c27f218a5e77901
05_precios_y_supervivencia/prospectivo_elegible_bootstrap.csv,10150,6c82961a9e1d54d530866f70ec1ef8aa2a28adf24cfbc8f53e6531699e023ced
05_precios_y_supervivencia/prospectivo_elegible_fuera_muestra.csv,788,81347c08460cef45e0efce652fc1e9749bbb5aca923d431f1963ceda42333e30
05_precios_y_supervivencia/prospectivo_fuera_muestra.csv,783,7badd757fd643823affd71993b0da61efc703bb11850c544eaa957973a1da35f
05_precios_y_supervivencia/rehacer_supervivencia_bitacora.csv,1449,a6e4584d585a27c9cf05a19acf0c5cf2982b32b2b5fadadc10f9ba313554b0b5
05_precios_y_supervivencia/rehacer_supervivencia_huellas.csv,7660,85fa3b0a86594fcb795f93c5f07961061c0337b9ed628ed95002934337f4f77e
05_precios_y_supervivencia/remocion_comunidad_era.csv,1676,39e351b1537fd5660dae279991e66ef59c76215dadfb4378ebdb4230783885c0
05_precios_y_supervivencia/remocion_comunidad_era_mezcla.csv,1236,ce7eb59daaa8670ea83d90b541954161a235388a27f1ba0b9f8e834be497ecce
05_precios_y_supervivencia/robustez_censura_comunidad.csv,19519,b0815c299f11423c950dcf0c32af308a92444e2026c37e0eb961fd742669e264
05_precios_y_supervivencia/sensibilidad_direccional.csv,3795,85785e46d23dc2d106d8a12d2de2ae90920c420ee87951d2a9a2d9a4a18cd0d4
05_precios_y_supervivencia/sensibilidad_direccional_replicas.csv,34269,e6ddeac79676b778890db250a16ccaa44d451483067eda475a74007d29b78823
05_precios_y_supervivencia/sensibilidad_error_clasificador.csv,7170,015cde82158831b95391c5ddc63cc6ef2119cb882614d45450e999fbe177f1ed
05_precios_y_supervivencia/splits_detectados.csv,25077,edb5b43c4e78e900b7a86bd04b50cb092995f7a2fea6136441b153e8de74dd33
05_precios_y_supervivencia/validacion_temporal_limpia.csv,874,c6c1b9511361fe77c7c6140659e67bcef31fcd33ba38166f2081eaf6b24298d8
05_precios_y_supervivencia/weibull_elegible.csv,677,62f7c6ca10f81948dd80dca06ff2eadc9f292e5fc6bc7bc874e6c6232ae907f1
05_precios_y_supervivencia/weibull_prospectivo.csv,2214,1782f5812b36387b6a43f0089010966acfdc1001d0b8a851d09155b0c814f093
05_precios_y_supervivencia/weibull_prospectivo_escenarios.csv,1815,822e16cde4540fbf0f19094e7d36d26f07059518fc265dd2bc4905559967c6f2
06_validacion_multiplataforma/careo_fuentes_tiktok_eventos.csv,20251,a46d1c41cf5cdaf5c1b4489284709d36db61d6514722bbde87a28de9a4c0ab72
06_validacion_multiplataforma/careo_fuentes_tiktok_resumen.csv,1318,ff7766169764531fe4c8615dda42475ad832d7327f2f9faa14a39abf46e68c64
06_validacion_multiplataforma/careo_plataformas_kappa.csv,6002,5ba27fbc914948386e7182687aeaddcfb84acdd47ed5b2054a7c60ff8a45f97e
06_validacion_multiplataforma/careo_plataformas_matrices.csv,1364,28989a7b8ca26cd652b89e105807bb2e38f77b38a7ca66ae1b11dd97a0e2f4aa
06_validacion_multiplataforma/careo_prensa_resumen.csv,127,72eedcbad7842ac0a027e1dc971222aa62763a6b4157957a2fc256fed2e2fe7a
06_validacion_multiplataforma/careo_titulo_audio_matriz.csv,92,c3503a57a477aeb67705461045415d0934fd33ff85e9d5f585df801ccdf59bab
06_validacion_multiplataforma/figuras/figura_5_5_acuerdo_plataformas_v2.png,149846,dd6526cf5a9c77bbfdace77dfc7aba86c2c2b777472ba20c510903e96de80fff
06_validacion_multiplataforma/leadlag_eventos.csv,3249,a98f7a4c19b6b837749f17fa3bf40fe723f49fef030a99f4fd1ebb78f7b628fd
06_validacion_multiplataforma/muestra_anotacion_semantica.csv,260653,7d36ae072d2a7368c964c09303bc7609e76e0c65a745911a18fe97d0ad86987e
07_robustez/robustez_kappa_integrado.csv,4056,4aad286cdef335a4b17c81fea8e413028b3c023e8b597edf2042cb689bcb2be4
10_figuras_manuscrito/figuras/cifras_figuras.csv,1877,77824e41b1a2e553ffdd61a20b8e05ee9072fc870c1555ce9d56c464b7862931
10_figuras_manuscrito/figuras/figura_2_1.png,60365,6da082784969ef27707d6346aa404edbf18bab62368e1482a996287e1a601610
10_figuras_manuscrito/figuras/figura_3_2.png,251827,9dafe964efad1a2848cae08f0a19f0ab217e313bf2db29738f038d5e49d39c39
10_figuras_manuscrito/figuras/figura_4_2.png,157328,b298bfc52c6c806859ad5659c66acae07c35bfb7ffe0f5bac9cfc170f6ddc391
10_figuras_manuscrito/figuras/figura_4_3.png,537732,ee109de7ce653b6d2f2dbb738f96f3b44f8bdc74dda7cff28276123192392d1a
10_figuras_manuscrito/figuras/figura_5_1.png,156333,78028cc7d249354b8fa05216df13a6b4ece6a55700760fb705a390c0dcbad5ee
10_figuras_manuscrito/figuras/figura_5_6.png,83726,b5574b30fa0206a039da7e12a91dcae2112ee1c85f9a83f895ef450f19dd2443
10_figuras_manuscrito/figuras/figura_6_1.png,64137,14bfd2a2f7f82d228015f65a1d9717c69b5c509f6e8389905e38118decd88bda
10_figuras_manuscrito/figuras/figura_E1.png,205519,20c061d8ec0f140f369fc7e71f10bc29a01b406086bb5cdc90e6284e285ce5d0
10_figuras_manuscrito/figuras/figura_E2.png,269306,e4dbc138f68d1d030e783b044ba68acc3732197fb12b37f4efe429227294fcdb
10_figuras_manuscrito/figuras/figura_E3_a.png,584924,946a66c14d3c2936bb547df40a0af2fe854cebaecf061eeba6e9fbd61d378b27
10_figuras_manuscrito/figuras/figura_E3_b.png,613483,ece3ea900ab0d820ea17224379cdb3f9792d328c3b4948798ed4852c6203ce15
datos_derivados/MANIFIESTO.csv,920,2bf9e502a8914f7e98df3c8690ef293308d4ec4898562e357d52ccf5093fb495
datos_derivados/eventos_atencion_v2_principal_final.csv,245429,3d070ad55154a6e4a5f1ff841333543ba7aa5c2b8fa89fd9da1d39316d6259ae
datos_derivados/eventos_con_precios.csv,232178,766c2114f1778cc12f2d771dd09ecac39d7528e919dd6854197af74fe5aeb5b3
datos_derivados/panel_bt_eventos.csv,10905827,43951b45eba9adc9b96afb125c9071446e992a0ab563a3df38017acf7581fd17
datos_derivados/tabla_startstop_bt.csv,5171836,199c10327f8f93292a7155b846a16e66197fffcd419780c53d6fc7043bf5a7d3
datos_derivados/tabla_supervivencia.csv,317325,f1237d0fb67243ef06b44d8a4cc1f8c75e0ac95231d2592e9270278442d53430
herramientas/arco_insignia.csv,3962,3ff0bde7e8fe260bf9abf71290196a7359ea7f679bcee61abe9ea1afc735b9d1
herramientas/catalogo_instrumentos.csv,210012,8e534594033183ed790e8b4e845107e0928832362cdfdff087a27fe606bff383
herramientas/cifras_maestras.csv,12703,0cea15849620988e4fe343a70d92d4c7189da5a83d23f816ff05b24c40e24bcf
herramientas/conciliacion_ponderada.csv,150,a48eaa92cecee03af1bc93d96baf48e87bfcf48254ef19d3d5f0e731e0f0f7f8
herramientas/costos/instagram_bitacora_costos.csv,340,30eed66615d1b3813aff89d4afae2b5bdc2a55bd4f2dd8df3f1f7dcf0bb32818
herramientas/costos/tiktok_bitacora_costos.csv,3289,90307ca7cdaae658a2085c8197236283048245a567213bb497a0413597c7e071
herramientas/costos/x_bitacora_costos.csv,1107,84393af03f971bc9395dcd5e85b2064bf3edf4d025c58cb88a21c8bd77cc179d
herramientas/costos/x_progreso_descarga.csv,175071,b2225a1ec409be5b42f22e70b85ec1b68a3d87c83a16fb1e8af735541145845b
herramientas/costos/x_resumen_presupuesto.csv,1816,4ac92111c36683a4fa345badd43de2e53fa2c8201f36422ef7eee0d0984da13c
herramientas/entorno_m3_2026-09-16.txt,36699,e3495bb19ef09347234759512658124bab4449a2e3a69e0d2eb780ed5ff9f29d
herramientas/entorno_m3_conda_2026-09-16.txt,18215,d5301abced85ab9818bf983166ec03cadf79fe37644cf2015e107d97a6b21291
herramientas/entorno_studio_2026-09-17.txt,772,b7e483ee23e1d6427d0c47321386ea5e5c504ab7682d7510e7b899cf8c7f531d
herramientas/entorno_studio_conda_2026-09-17.txt,10,4f2b4ea385398fdbabc1612e2046e7be7acd2e26c56d82fba1a32ec4fbf198f1
herramientas/eventos_con_precios_crsp_v2.csv,106180,c9190f537da955b3a550bc0e5f7f3d21427aae2dd130b479c2346ad102b64948
herramientas/eventos_sin_precio_causas.csv,13542,734113341c5f805cef99184fafb5bc96a07e7ea6cd2eb305f3fb7a0ef9b14e84
herramientas/rutas_reescritas_ver023.csv,24479,0c6633c3a6530ffbf2be2219491530d745539a653d324a2a40cd423f52b3c003
